"topic_id","current_stage","overall_status","research_approval","topic_approval","deep_research_approval","content_approval","seo_approval","publication_approval","last_updated","notes"
"TOPIC-174","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-21T13:18:07.503Z","Published to WordPress/Sanity."
"TOPIC-178","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-23T16:14:28.228Z","Published to WordPress/Sanity."
"TOPIC-179","SEO Optimization","SEO Metadata Pending Review","Not Started","Not Started","Not Started","Pending","Pending","Not Started","2025-10-23T16:13:39.888Z","Review SEO metadata in created-content.csv."
"TOPIC-181","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T08:22:02.048Z","Draft ready for SEO optimization"
"TOPIC-183","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T08:23:56.211Z","Draft ready for SEO optimization"
"TOPIC-184","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T08:27:15.028Z","Draft ready for SEO optimization"
"TOPIC-185","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T08:32:55.907Z","Draft ready for SEO optimization"
"TOPIC-186","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T09:34:53.123Z","Draft ready for SEO optimization"
"TOPIC-188","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T09:36:47.817Z","Draft ready for SEO optimization"
"TOPIC-189","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-19T09:53:57.374Z","Draft ready for SEO optimization"
"TOPIC-190","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.909Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-192","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.912Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-193","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.915Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-194","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.918Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-195","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.922Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-197","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.926Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-198","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.930Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-199","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.933Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-200","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.937Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-201","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.940Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-202","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.943Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-203","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.946Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-204","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.949Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-205","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.953Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-206","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.956Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-207","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.959Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-208","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.963Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-209","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.966Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-210","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.969Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-211","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.973Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-212","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.976Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-213","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.980Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-214","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.983Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-215","Deep Topic Research","Deep Research Approved","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T16:54:20.987Z","Deep research auto-approved. Content creation unlocked."
"TOPIC-319","Publication","Content Published","Not Started","Not Started","Approved","Pending","Pending","Published","2025-10-12T20:01:37.554Z","Published to WordPress/Sanity."
"TOPIC-320","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.880Z","Deep research ready. Awaiting manual approval."
"TOPIC-321","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.884Z","Deep research ready. Awaiting manual approval."
"TOPIC-323","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.888Z","Deep research ready. Awaiting manual approval."
"TOPIC-324","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.893Z","Deep research ready. Awaiting manual approval."
"TOPIC-325","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.898Z","Deep research ready. Awaiting manual approval."
"TOPIC-326","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.902Z","Deep research ready. Awaiting manual approval."
"TOPIC-327","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.905Z","Deep research ready. Awaiting manual approval."
"TOPIC-328","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.909Z","Deep research ready. Awaiting manual approval."
"TOPIC-329","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.912Z","Deep research ready. Awaiting manual approval."
"TOPIC-331","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.915Z","Deep research ready. Awaiting manual approval."
"TOPIC-332","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.918Z","Deep research ready. Awaiting manual approval."
"TOPIC-333","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.922Z","Deep research ready. Awaiting manual approval."
"TOPIC-335","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.925Z","Deep research ready. Awaiting manual approval."
"TOPIC-336","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.929Z","Deep research ready. Awaiting manual approval."
"TOPIC-337","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.933Z","Deep research ready. Awaiting manual approval."
"TOPIC-339","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.936Z","Deep research ready. Awaiting manual approval."
"TOPIC-340","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.939Z","Deep research ready. Awaiting manual approval."
"TOPIC-341","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.943Z","Deep research ready. Awaiting manual approval."
"TOPIC-342","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.947Z","Deep research ready. Awaiting manual approval."
"TOPIC-343","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.950Z","Deep research ready. Awaiting manual approval."
"TOPIC-344","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.953Z","Deep research ready. Awaiting manual approval."
"TOPIC-345","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.957Z","Deep research ready. Awaiting manual approval."
"TOPIC-346","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.960Z","Deep research ready. Awaiting manual approval."
"TOPIC-347","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.964Z","Deep research ready. Awaiting manual approval."
"TOPIC-348","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.967Z","Deep research ready. Awaiting manual approval."
"TOPIC-349","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.971Z","Deep research ready. Awaiting manual approval."
"TOPIC-351","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.974Z","Deep research ready. Awaiting manual approval."
"TOPIC-352","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.980Z","Deep research ready. Awaiting manual approval."
"TOPIC-353","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.984Z","Deep research ready. Awaiting manual approval."
"TOPIC-355","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.988Z","Deep research ready. Awaiting manual approval."
"TOPIC-356","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.992Z","Deep research ready. Awaiting manual approval."
"TOPIC-357","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:01.996Z","Deep research ready. Awaiting manual approval."
"TOPIC-358","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.000Z","Deep research ready. Awaiting manual approval."
"TOPIC-359","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.004Z","Deep research ready. Awaiting manual approval."
"TOPIC-360","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.008Z","Deep research ready. Awaiting manual approval."
"TOPIC-361","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.012Z","Deep research ready. Awaiting manual approval."
"TOPIC-362","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.015Z","Deep research ready. Awaiting manual approval."
"TOPIC-365","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.019Z","Deep research ready. Awaiting manual approval."
"TOPIC-367","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-12T19:13:02.023Z","Deep research ready. Awaiting manual approval."
"RESEARCH-BATCH-2025-10-13","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-13T09:56:34.998Z","Generated 4 content gaps using real Google data"
"TOPICS-BATCH-2025-10-13","Topic Generation","Topics Generated","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-13T08:20:08.417Z","Generated 50 strategic topics from 95 approved gaps"
"TOPIC-369","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-13T04:37:06.514Z","Published to WordPress/Sanity."
"TOPIC-469","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-13T08:03:14.797Z","Published to WordPress/Sanity."
"TOPIC-545","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-16T13:37:08.781Z","Draft ready for SEO optimization"
"RESEARCH-BATCH-2025-10-16","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-16T14:03:45.424Z","Generated 4 content gaps using real Google data"
"TOPICS-BATCH-2025-10-16","Topic Generation","Topics Generated","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-16T14:07:21.502Z","Generated 50 strategic topics from 112 approved gaps"
"TOPIC-645","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-16T14:09:36.029Z","Published to WordPress/Sanity."
"RESEARCH-BATCH-2025-10-17","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-17T10:38:41.497Z","Generated 4 content gaps using real Google data"
"TOPICS-BATCH-2025-10-17","Topic Generation","Topics Generated","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-17T10:39:20.863Z","Generated 45 strategic topics from 116 approved gaps"
"RESEARCH-BATCH-2025-10-23","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-23T16:10:04.214Z","Generated 2 content gaps using real Google data"
"TOPICS-BATCH-2025-10-23","Topic Generation","Topics Generated","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-23T16:10:52.065Z","Generated 50 strategic topics from 121 approved gaps"
"TOPIC-790","Publication","Content Published","Not Started","Not Started","Not Started","Pending","Approved","Published","2025-10-23T16:58:25.313Z","Published to WordPress/Sanity."
"TOPIC-840","Deep Topic Research","Deep Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-23T16:11:33.944Z","Deep research ready. Awaiting manual approval."
"RESEARCH-BATCH-2025-10-27","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-10-27T09:07:52.129Z","Generated 10 content gaps using real Google data"
"RESEARCH-BATCH-2025-11-18","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-11-18T19:20:01.438Z","Generated 10 content gaps using real Google data"
"TOPICS-BATCH-2025-11-18","Topic Generation","Topics Generated","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2025-11-18T12:55:23.244Z","Generated 40 strategic topics from 132 approved gaps"
"CUSTOM-TITLE-1763905388240","Content Creation","Content Drafted","Not Started","Not Started","Not Started","Pending","Not Started","Not Started","2025-11-23T13:46:11.319Z","Draft ready for SEO optimization"
"RESEARCH-BATCH-2026-01-13","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2026-01-13T19:07:18.581Z","Generated 10 content gaps using real Google data"
"RESEARCH-BATCH-2026-01-14","Master SEO Research","Research Completed","Not Started","Not Started","Not Started","Not Started","Not Started","Not Started","2026-01-14T07:01:37.384Z","Generated 6 content gaps using real Google data"
